id,generated
1372,0
44677,1
15767,0
38683,1
12408,0
8047,0
3720,0
19002,0
8761,0
14822,0
22287,0
4935,0
2429,0
27272,1
18692,0
39973,1
41385,1
43652,1
12993,0
39444,1
18230,0
10950,0
19311,0
15371,0
7544,0
44520,1
28865,1
44384,1
35163,1
31511,1
34991,1
39593,1
19336,0
42631,0
7651,0
41914,1
35342,1
12758,0
22927,0
7479,0
25556,0
34261,1
36665,1
21138,0
23536,0
25396,0
234,0
19420,0
20830,0
19938,0
26759,1
33884,1
2922,0
18833,0
16437,0
38168,1
23076,0
12776,0
30737,1
43071,0
16732,0
12806,0
914,0
40991,1
36012,1
1178,0
19605,0
31655,1
30333,1
64,0
39228,1
17991,0
23207,0
34172,1
35558,1
40380,1
36306,1
14513,0
9466,0
32060,1
26046,1
22584,0
24603,0
148,0
24378,0
43163,0
43403,0
30010,1
41582,1
4100,0
2655,0
9316,0
24720,0
4702,0
43726,1
37616,1
26833,1
36128,1
36417,1
10410,0
38647,1
12017,0
1448,0
27866,1
37975,1
38249,1
43898,1
12710,0
12327,0
7040,0
19097,0
17635,0
12343,0
38179,1
15175,0
17620,0
23329,0
33846,1
31823,1
30228,1
43065,0
20643,0
24907,0
35255,1
24135,0
16392,0
31443,1
36214,1
37895,1
36076,1
3394,0
8265,0
20131,0
31944,1
30524,1
13879,0
33761,1
27003,1
9350,0
5400,0
8189,0
11837,0
12799,0
25372,0
41724,1
16143,0
15897,0
16672,0
3740,0
34474,1
25615,0
20413,0
17819,0
37172,1
9008,0
4164,0
28680,1
20835,0
22860,0
25873,0
3197,0
43546,1
38636,1
32107,1
9870,0
35426,1
28941,1
34634,1
12949,0
30242,1
7756,0
29872,1
18602,0
3358,0
26967,1
22932,0
3723,0
28341,1
31805,1
16570,0
16657,0
10688,0
39067,1
29439,1
28109,1
24292,0
8449,0
18980,0
11727,0
39949,1
28731,1
785,0
8568,0
9230,0
9567,0
37368,1
31946,1
5700,0
18436,0
3604,0
22238,0
32925,1
40345,1
31222,1
20554,0
23101,0
26865,1
40493,1
38025,1
16929,0
29429,1
18158,0
33197,1
38426,1
24158,0
9530,0
22338,0
14333,0
2675,0
20606,0
42449,0
4901,0
14714,0
34780,1
9686,0
17887,0
11773,0
20598,0
13742,0
5955,0
15109,0
20266,0
25547,0
32425,1
17196,0
25098,0
9292,0
19958,0
21426,0
9111,0
40019,1
13249,0
37834,1
30813,1
22938,0
11411,0
9087,0
22851,0
2678,0
42493,0
25775,0
12035,0
39780,1
22067,0
14860,0
35231,1
19487,0
21221,0
1090,0
21168,0
10799,0
18941,0
35260,1
16361,0
28579,1
10027,0
42368,0
3829,0
11403,0
10649,0
32996,1
21328,0
12498,0
1887,0
18774,0
2075,0
4247,0
26049,1
13656,0
24049,0
8814,0
39275,1
26486,1
9098,0
43533,1
4303,0
42987,0
37206,1
43723,1
44673,1
30546,1
39693,1
29049,1
18513,0
17207,0
38688,1
20860,0
34868,1
15652,0
44045,1
8906,0
26846,1
1528,0
37913,1
36439,1
39540,1
18657,0
7582,0
3016,0
18070,0
36591,1
23248,0
25393,0
32949,1
15159,0
15724,0
15926,0
33244,1
12835,0
23256,0
5342,0
35815,1
38269,1
1098,0
44530,1
43583,1
31581,1
9434,0
12757,0
4363,0
38787,1
15643,0
4051,0
11941,0
23570,0
40155,1
4050,0
24857,0
10016,0
11814,0
18296,0
17353,0
40667,1
20514,0
3850,0
4943,0
28677,1
24867,0
28754,1
1269,0
24997,0
14434,0
5637,0
17954,0
25564,0
13521,0
9050,0
32423,1
19583,0
14017,0
12258,0
5538,0
20181,0
40157,1
18470,0
19648,0
28967,1
9659,0
29904,1
1534,0
33592,1
17187,0
18017,0
26465,1
34772,1
33267,1
15498,0
38499,1
24735,0
38037,1
9381,0
19370,0
14409,0
25800,0
21999,0
29413,1
6245,0
39121,1
38244,1
25750,0
43164,0
9942,0
18393,0
17000,0
10298,0
35572,1
43042,0
20261,0
33269,1
27088,1
9141,0
6818,0
14919,0
15613,0
21145,0
13436,0
30533,1
2917,0
12921,0
21539,0
38322,1
43280,0
35799,1
15519,0
16946,0
31751,1
39498,1
39422,1
44751,1
29948,1
31004,1
21784,0
18736,0
4396,0
17085,0
20718,0
2789,0
13948,0
321,0
23781,0
33637,1
34510,1
3399,0
5670,0
28012,1
3960,0
14737,0
6783,0
43781,1
17135,0
44489,1
11264,0
7608,0
7854,0
281,0
18399,0
23712,0
41444,1
36692,1
11677,0
29220,1
39812,1
30839,1
41463,1
26165,1
15674,0
5963,0
40168,1
4449,0
19773,0
20382,0
36133,1
13099,0
16241,0
38823,1
27941,1
2690,0
5511,0
27697,1
26560,1
31298,1
35218,1
16807,0
7791,0
732,0
12973,0
34505,1
34198,1
7871,0
20753,0
19723,0
26889,1
2077,0
38339,1
2547,0
33801,1
30064,1
38442,1
25510,0
14880,0
5935,0
43134,0
3087,0
156,0
24273,0
13677,0
41690,1
33258,1
34878,1
43010,0
37305,1
40700,1
3863,0
6150,0
18073,0
25909,0
22355,0
8955,0
33361,1
1742,0
4891,0
42135,0
22025,0
7569,0
31523,1
30252,1
14853,0
14870,0
23216,0
43105,0
12418,0
13472,0
21281,0
34745,1
23056,0
41574,1
40771,1
35845,1
4626,0
8239,0
38146,1
19707,0
11633,0
4116,0
34808,1
19429,0
40816,1
20836,0
28907,1
19364,0
25160,0
44747,1
32908,1
31988,1
18661,0
8100,0
39388,1
13555,0
42831,0
29051,1
14025,0
643,0
41907,1
31966,1
24942,0
13980,0
40773,1
39857,1
14091,0
36276,1
5441,0
37279,1
12375,0
28880,1
43165,0
25972,0
16207,0
40171,1
44779,1
26370,1
12846,0
